_start:
00000000: 00011137  lui sp,0x11
00001c04: 0002a303  lw t1,0(t0)
00001c08: 00200393  addi t2,zero,2
00001c0c: 00734333  xor t1,t1,t2
00001c10: 0062a023  sw t1,0(t0)
00001c14: 100022b7  lui t0,0x10002
00001c18: 0002a023  sw zero,0(t0)
00001c1c: 00100313  addi t1,zero,1
00001c20: 0062a623  sw t1,12(t0)
00001c24: 00012283  lw t0,0(sp)
00001c28: 00412303  lw t1,4(sp)
00001c2c: 00812383  lw t2,8(sp)
00001c30: 01010113  addi sp,sp,16
00001c34: 30200073  mret
print_prompt:
00001c38: ffc10113  addi sp,sp,-4
00001c3c: 00112023  sw ra,0(sp)
00001c40: 00002537  lui a0,%hi(msg_prompt)
00001c44: 00450513  addi a0,a0,%lo(msg_prompt)
00001c48: 010000ef  jal ra,puts
00001c4c: 00012083  lw ra,0(sp)
00001c50: 00410113  addi sp,sp,4
00001c54: 00008067  jalr zero,0(ra)
puts:
00001c58: ff810113  addi sp,sp,-8
00001c5c: 00112223  sw ra,4(sp)
00001c60: 00812023  sw s0,0(sp)
00001c64: 00050413  addi s0,a0,0
puts_loop:
00001c68: 00044503  lbu a0,0(s0)
00001c6c: 00050863  beq a0,zero,puts_done
00001c70: 01c000ef  jal ra,putchar
00001c74: 00140413  addi s0,s0,1
00001c78: ff1ff06f  jal zero,puts_loop
puts_done:
00001c7c: 00012403  lw s0,0(sp)
00001c80: 00412083  lw ra,4(sp)
00001c84: 00810113  addi sp,sp,8
00001c88: 00008067  jalr zero,0(ra)
putchar:
00001c8c: 100012b7  lui t0,0x10001
putchar_wait:
00001c90: 0082a303  lw t1,8(t0)
00001c94: 00137313  andi t1,t1,1
00001c98: fe030ce3  beq t1,zero,putchar_wait
00001c9c: 00a2a023  sw a0,0(t0)
00001ca0: 00008067  jalr zero,0(ra)
getchar:
00001ca4: 100012b7  lui t0,0x10001
getchar_wait:
00001ca8: 0082a303  lw t1,8(t0)
00001cac: 00237313  andi t1,t1,2
00001cb0: fe030ce3  beq t1,zero,getchar_wait
00001cb4: 0042a503  lw a0,4(t0)
00001cb8: 0ff57513  andi a0,a0,255
00001cbc: 00008067  jalr zero,0(ra)
consume_line:
00001cc0: ffc10113  addi sp,sp,-4
00001cc4: 00112023  sw ra,0(sp)
00001cc8: 00010e37  lui t3,0x10
00001ccc: 500e0e13  addi t3,t3,1280
00001cd0: 02000e93  addi t4,zero,32
consume_clear_loop:
00001cd4: 000e0023  sb zero,0(t3)
00001cd8: 001e0e13  addi t3,t3,1
00001cdc: fffe8e93  addi t4,t4,-1
00001ce0: fe0e9ae3  bne t4,zero,consume_clear_loop
00001ce4: 00010e37  lui t3,0x10
00001ce8: 500e0e13  addi t3,t3,1280
00001cec: 008e0023  sb s0,0(t3)
00001cf0: 001e0e13  addi t3,t3,1
00001cf4: 00d00393  addi t2,zero,13
00001cf8: 02740663  beq s0,t2,consume_done
00001cfc: 00a00393  addi t2,zero,10
00001d00: 02740263  beq s0,t2,consume_done
consume_loop:
00001d04: fa1ff0ef  jal ra,getchar
00001d08: 00d00393  addi t2,zero,13
00001d0c: 00750c63  beq a0,t2,consume_done
00001d10: 00a00393  addi t2,zero,10
00001d14: 00750863  beq a0,t2,consume_done
00001d18: 00ae0023  sb a0,0(t3)
00001d1c: 001e0e13  addi t3,t3,1
00001d20: fe5ff06f  jal zero,consume_loop
consume_done:
00001d24: 00000393  addi t2,zero,0
00001d28: 007e0023  sb t2,0(t3)
00001d2c: 00012083  lw ra,0(sp)
00001d30: 00410113  addi sp,sp,4
00001d34: 00008067  jalr zero,0(ra)
print_hex:
00001d38: ff410113  addi sp,sp,-12
00001d3c: 00112423  sw ra,8(sp)
00001d40: 00812223  sw s0,4(sp)
00001d44: 00912023  sw s1,0(sp)
00001d48: 00050413  addi s0,a0,0
00001d4c: 00800493  addi s1,zero,8
hex_loop:
00001d50: 01c45513  srli a0,s0,28
00001d54: 00f57513  andi a0,a0,15
00001d58: 00a00313  addi t1,zero,10
00001d5c: 00654663  blt a0,t1,hex_digit
00001d60: 03750513  addi a0,a0,55
00001d64: 0080006f  jal zero,hex_emit
hex_digit:
00001d68: 03050513  addi a0,a0,48
hex_emit:
00001d6c: f21ff0ef  jal ra,putchar
00001d70: 00441413  slli s0,s0,4
00001d74: fff48493  addi s1,s1,-1
00001d78: fc049ce3  bne s1,zero,hex_loop
00001d7c: 00d00513  addi a0,zero,13
00001d80: f0dff0ef  jal ra,putchar
00001d84: 00a00513  addi a0,zero,10
00001d88: f05ff0ef  jal ra,putchar
00001d8c: 00012483  lw s1,0(sp)
00001d90: 00412403  lw s0,4(sp)
00001d94: 00812083  lw ra,8(sp)
00001d98: 00c10113  addi sp,sp,12
00001d9c: 00008067  jalr zero,0(ra)
print_crlf:
00001da0: ffc10113  addi sp,sp,-4
00001da4: 00112023  sw ra,0(sp)
00001da8: 00d00513  addi a0,zero,13
00001dac: ee1ff0ef  jal ra,putchar
00001db0: 00a00513  addi a0,zero,10
00001db4: ed9ff0ef  jal ra,putchar
00001db8: 00012083  lw ra,0(sp)
00001dbc: 00410113  addi sp,sp,4
00001dc0: 00008067  jalr zero,0(ra)
print_u32_dec:
00001dc4: fe010113  addi sp,sp,-32
00001dc8: 00112e23  sw ra,28(sp)
00001dcc: 00812c23  sw s0,24(sp)
00001dd0: 00912a23  sw s1,20(sp)
00001dd4: 01212823  sw s2,16(sp)
00001dd8: 00050413  addi s0,a0,0
00001ddc: 00000493  addi s1,zero,0
00001de0: 00010913  addi s2,sp,0
00001de4: 00041c63  bne s0,zero,print_dec_collect
00001de8: 03000293  addi t0,zero,48
00001dec: 00590023  sb t0,0(s2)
00001df0: 00190913  addi s2,s2,1
00001df4: 00100493  addi s1,zero,1
00001df8: 0240006f  jal zero,print_dec_emit
print_dec_collect:
00001dfc: 00a00293  addi t0,zero,10
00001e00: 02547333  remu t1,s0,t0
00001e04: 02545433  divu s0,s0,t0
00001e08: 03030313  addi t1,t1,48
00001e0c: 00690023  sb t1,0(s2)
00001e10: 00190913  addi s2,s2,1
00001e14: 00148493  addi s1,s1,1
00001e18: fe0412e3  bne s0,zero,print_dec_collect
print_dec_emit:
00001e1c: fff90913  addi s2,s2,-1
00001e20: 00094503  lbu a0,0(s2)
00001e24: e69ff0ef  jal ra,putchar
00001e28: fff48493  addi s1,s1,-1
00001e2c: fe0498e3  bne s1,zero,print_dec_emit
00001e30: 01012903  lw s2,16(sp)
00001e34: 01412483  lw s1,20(sp)
00001e38: 01812403  lw s0,24(sp)
00001e3c: 01c12083  lw ra,28(sp)
00001e40: 02010113  addi sp,sp,32
00001e44: 00008067  jalr zero,0(ra)
print_fixed3:
00001e48: ff810113  addi sp,sp,-8
00001e4c: 00112223  sw ra,4(sp)
00001e50: 00812023  sw s0,0(sp)
00001e54: 3e800293  addi t0,zero,1000
00001e58: 02557433  remu s0,a0,t0
00001e5c: 02555533  divu a0,a0,t0
00001e60: f65ff0ef  jal ra,print_u32_dec
00001e64: 02e00513  addi a0,zero,46
00001e68: e25ff0ef  jal ra,putchar
00001e6c: 06400293  addi t0,zero,100
00001e70: 02545333  divu t1,s0,t0
00001e74: 03030513  addi a0,t1,48
00001e78: e15ff0ef  jal ra,putchar
00001e7c: 06400293  addi t0,zero,100
00001e80: 02547433  remu s0,s0,t0
00001e84: 00a00293  addi t0,zero,10
00001e88: 02545333  divu t1,s0,t0
00001e8c: 03030513  addi a0,t1,48
00001e90: dfdff0ef  jal ra,putchar
00001e94: 00a00293  addi t0,zero,10
00001e98: 02547333  remu t1,s0,t0
00001e9c: 03030513  addi a0,t1,48
00001ea0: dedff0ef  jal ra,putchar
00001ea4: 00012403  lw s0,0(sp)
00001ea8: 00412083  lw ra,4(sp)
00001eac: 00810113  addi sp,sp,8
00001eb0: 00008067  jalr zero,0(ra)
print_fixed2:
00001eb4: ff810113  addi sp,sp,-8
00001eb8: 00112223  sw ra,4(sp)
00001ebc: 00812023  sw s0,0(sp)
00001ec0: 06400293  addi t0,zero,100
00001ec4: 02557433  remu s0,a0,t0
00001ec8: 02555533  divu a0,a0,t0
00001ecc: ef9ff0ef  jal ra,print_u32_dec
00001ed0: 02e00513  addi a0,zero,46
00001ed4: db9ff0ef  jal ra,putchar
00001ed8: 00a00293  addi t0,zero,10
00001edc: 02545333  divu t1,s0,t0
00001ee0: 03030513  addi a0,t1,48
00001ee4: da9ff0ef  jal ra,putchar
00001ee8: 00a00293  addi t0,zero,10
00001eec: 02547333  remu t1,s0,t0
00001ef0: 03030513  addi a0,t1,48
00001ef4: d99ff0ef  jal ra,putchar
00001ef8: 00012403  lw s0,0(sp)
00001efc: 00412083  lw ra,4(sp)
00001f00: 00810113  addi sp,sp,8
00001f04: 00008067  jalr zero,0(ra)
pack_bcd8:
00001f08: 00050293  addi t0,a0,0
00001f0c: 00000313  addi t1,zero,0
00001f10: 00000393  addi t2,zero,0
00001f14: 00800e13  addi t3,zero,8
00001f18: 00a00e93  addi t4,zero,10
pack_bcd8_loop:
00001f1c: 03d2ff33  remu t5,t0,t4
00001f20: 007f1f33  sll t5,t5,t2
00001f24: 01e36333  or t1,t1,t5
00001f28: 03d2d2b3  divu t0,t0,t4
00001f2c: 00438393  addi t2,t2,4
00001f30: fffe0e13  addi t3,t3,-1
00001f34: fe0e14e3  bne t3,zero,pack_bcd8_loop
00001f38: 00030513  addi a0,t1,0
00001f3c: 00008067  jalr zero,0(ra)
00001f40: 54505542  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001f44: 53495220  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001f48: 20562d43  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001f4c: 20555043  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001f50: 4a4f5250  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001f54: 0d544345  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001f58: 0000000a  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001f5c: 32335652  .ascii "RV32I ISA PASS\r\n"
00001f60: 53492049  .ascii "RV32I ISA PASS\r\n"
00001f64: 41502041  .ascii "RV32I ISA PASS\r\n"
00001f68: 0a0d5353  .ascii "RV32I ISA PASS\r\n"
00001f6c: 00000000  .ascii "RV32I ISA PASS\r\n"
00001f70: 5845204d  .ascii "M EXT PASS\r\n"
00001f74: 41502054  .ascii "M EXT PASS\r\n"
00001f78: 0a0d5353  .ascii "M EXT PASS\r\n"
00001f7c: 00000000  .ascii "M EXT PASS\r\n"
00001f80: 32335652  .ascii "RV32I ISA FAIL\r\n"
00001f84: 53492049  .ascii "RV32I ISA FAIL\r\n"
00001f88: 41462041  .ascii "RV32I ISA FAIL\r\n"
00001f8c: 0a0d4c49  .ascii "RV32I ISA FAIL\r\n"
00001f90: 00000000  .ascii "RV32I ISA FAIL\r\n"
00001f94: 20524444  .ascii "DDR TEST OK\r\n"
00001f98: 54534554  .ascii "DDR TEST OK\r\n"
00001f9c: 0d4b4f20  .ascii "DDR TEST OK\r\n"
00001fa0: 0000000a  .ascii "DDR TEST OK\r\n"
00001fa4: 20524444  .ascii "DDR TEST FAIL\r\n"
00001fa8: 54534554  .ascii "DDR TEST FAIL\r\n"
00001fac: 49414620  .ascii "DDR TEST FAIL\r\n"
00001fb0: 000a0d4c  .ascii "DDR TEST FAIL\r\n"
00001fb4: 48434143  .ascii "CACHE READY\r\n"
00001fb8: 45522045  .ascii "CACHE READY\r\n"
00001fbc: 0d594441  .ascii "CACHE READY\r\n"
00001fc0: 0000000a  .ascii "CACHE READY\r\n"
00001fc4: 48434143  .ascii "CACHE FAIL\r\n"
00001fc8: 41462045  .ascii "CACHE FAIL\r\n"
00001fcc: 0a0d4c49  .ascii "CACHE FAIL\r\n"
00001fd0: 00000000  .ascii "CACHE FAIL\r\n"
00001fd4: 54205046  .ascii "FP TEST OK\r\n"
00001fd8: 20545345  .ascii "FP TEST OK\r\n"
00001fdc: 0a0d4b4f  .ascii "FP TEST OK\r\n"
00001fe0: 00000000  .ascii "FP TEST OK\r\n"
00001fe4: 54205046  .ascii "FP TEST FAIL\r\n"
00001fe8: 20545345  .ascii "FP TEST FAIL\r\n"
00001fec: 4c494146  .ascii "FP TEST FAIL\r\n"
00001ff0: 00000a0d  .ascii "FP TEST FAIL\r\n"
00001ff4: 46524550  .ascii "PERF READY\r\n"
00001ff8: 41455220  .ascii "PERF READY\r\n"
00001ffc: 0a0d5944  .ascii "PERF READY\r\n"
00002000: 00000000  .ascii "PERF READY\r\n"
00002004: 32337672  .ascii "rv32> "
00002008: 0000203e  .ascii "rv32> "
0000200c: 706c6568  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002010: 63636120  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002014: 20747065  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002018: 65636361  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000201c: 63207470  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002020: 7261656c  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002024: 6d656d20  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002028: 72657020  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000202c: 65702066  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002030: 63206672  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002034: 7261656c  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002038: 6e656220  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000203c: 61206863  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002040: 6220756c  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002044: 68636e65  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002048: 6d656d20  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000204c: 6e656220  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002050: 62206863  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002054: 636e6172  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002058: 61632068  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000205c: 20656863  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002060: 6c207066  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002064: 72206465  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002068: 69206e75  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000206c: 6f20746e  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002070: 666f206e  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002074: 74732066  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002078: 0a0d7461  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000207c: 00000000  .ascii "help accept accept clear mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00002080: 0a0d4b4f  .ascii "OK\r\n"
00002084: 00000000  .ascii "OK\r\n"
00002088: 6f6d6564  .ascii "demo started\r\n"
0000208c: 61747320  .ascii "demo started\r\n"
00002090: 64657472  .ascii "demo started\r\n"
00002094: 00000a0d  .ascii "demo started\r\n"
00002098: 6c637963  .ascii "cycles="
0000209c: 003d7365  .ascii "cycles="
000020a0: 69746572  .ascii "retired="
000020a4: 3d646572  .ascii "retired="
000020a8: 00000000  .ascii "retired="
000020ac: 6e617262  .ascii "branches="
000020b0: 73656863  .ascii "branches="
000020b4: 0000003d  .ascii "branches="
000020b8: 7073696d  .ascii "mispredicts="
000020bc: 69646572  .ascii "mispredicts="
000020c0: 3d737463  .ascii "mispredicts="
000020c4: 00000000  .ascii "mispredicts="
000020c8: 6c617473  .ascii "stalls="
000020cc: 003d736c  .ascii "stalls="
000020d0: 6c617473  .ascii "stall_lu="
000020d4: 756c5f6c  .ascii "stall_lu="
000020d8: 0000003d  .ascii "stall_lu="
000020dc: 6c617473  .ascii "stall_md="
000020e0: 646d5f6c  .ascii "stall_md="
000020e4: 0000003d  .ascii "stall_md="
000020e8: 6c617473  .ascii "stall_dc="
000020ec: 63645f6c  .ascii "stall_dc="
000020f0: 0000003d  .ascii "stall_dc="
000020f4: 6c617473  .ascii "stall_if="
000020f8: 66695f6c  .ascii "stall_if="
000020fc: 0000003d  .ascii "stall_if="
00002100: 6c617473  .ascii "stall_ddr="
00002104: 64645f6c  .ascii "stall_ddr="
00002108: 00003d72  .ascii "stall_ddr="
0000210c: 73756c66  .ascii "flush_br="
00002110: 72625f68  .ascii "flush_br="
00002114: 0000003d  .ascii "flush_br="
00002118: 73756c66  .ascii "flush_tr="
0000211c: 72745f68  .ascii "flush_tr="
00002120: 0000003d  .ascii "flush_tr="
00002124: 77726f66  .ascii "forwards="
00002128: 73647261  .ascii "forwards="
0000212c: 0000003d  .ascii "forwards="
00002130: 554c4142  .ascii "BALU cycles="
00002134: 63796320  .ascii "BALU cycles="
00002138: 3d73656c  .ascii "BALU cycles="
0000213c: 00000000  .ascii "BALU cycles="
00002140: 4d454d42  .ascii "BMEM cycles="
00002144: 63796320  .ascii "BMEM cycles="
00002148: 3d73656c  .ascii "BMEM cycles="
0000214c: 00000000  .ascii "BMEM cycles="
00002150: 20524242  .ascii "BBR branches="
00002154: 6e617262  .ascii "BBR branches="
00002158: 73656863  .ascii "BBR branches="
0000215c: 0000003d  .ascii "BBR branches="
00002160: 7373696d  .ascii "misses="
00002164: 003d7365  .ascii "misses="
00002168: 20544e49  .ascii "INT ON\r\n"
0000216c: 0a0d4e4f  .ascii "INT ON\r\n"
00002170: 00000000  .ascii "INT ON\r\n"
00002174: 20544e49  .ascii "INT OFF\r\n"
00002178: 0d46464f  .ascii "INT OFF\r\n"
0000217c: 0000000a  .ascii "INT OFF\r\n"
00002180: 6b636974  .ascii "tick="
00002184: 0000003d  .ascii "tick="
00002188: 646e6570  .ascii "pending="
0000218c: 3d676e69  .ascii "pending="
00002190: 00000000  .ascii "pending="
00002194: 6e617262  .ascii "branch_pc="
00002198: 705f6863  .ascii "branch_pc="
0000219c: 00003d63  .ascii "branch_pc="
000021a0: 6e617262  .ascii "branch_srca="
000021a4: 735f6863  .ascii "branch_srca="
000021a8: 3d616372  .ascii "branch_srca="
000021ac: 00000000  .ascii "branch_srca="
000021b0: 6e617262  .ascii "branch_srcb="
000021b4: 735f6863  .ascii "branch_srcb="
000021b8: 3d626372  .ascii "branch_srcb="
000021bc: 00000000  .ascii "branch_srcb="
000021c0: 6e617262  .ascii "branch_info="
000021c4: 695f6863  .ascii "branch_info="
000021c8: 3d6f666e  .ascii "branch_info="
000021cc: 00000000  .ascii "branch_info="
000021d0: 203d3d3d  .ascii "=== BUPT B ACCEPTANCE V1 ===\r\n"
000021d4: 54505542  .ascii "=== BUPT B ACCEPTANCE V1 ===\r\n"
000021d8: 41204220  .ascii "=== BUPT B ACCEPTANCE V1 ===\r\n"
000021dc: 50454343  .ascii "=== BUPT B ACCEPTANCE V1 ===\r\n"
000021e0: 434e4154  .ascii "=== BUPT B ACCEPTANCE V1 ===\r\n"
000021e4: 31562045  .ascii "=== BUPT B ACCEPTANCE V1 ===\r\n"
000021e8: 3d3d3d20  .ascii "=== BUPT B ACCEPTANCE V1 ===\r\n"
000021ec: 00000a0d  .ascii "=== BUPT B ACCEPTANCE V1 ===\r\n"
000021f0: 434f4c43  .ascii "CLOCK 100.000 MHz\r\n"
000021f4: 3031204b  .ascii "CLOCK 100.000 MHz\r\n"
000021f8: 30302e30  .ascii "CLOCK 100.000 MHz\r\n"
000021fc: 484d2030  .ascii "CLOCK 100.000 MHz\r\n"
00002200: 000a0d7a  .ascii "CLOCK 100.000 MHz\r\n"
00002204: 5341505b  .ascii "[PASS] RV32I\r\n"
00002208: 52205d53  .ascii "[PASS] RV32I\r\n"
0000220c: 49323356  .ascii "[PASS] RV32I\r\n"
00002210: 00000a0d  .ascii "[PASS] RV32I\r\n"
00002214: 5341505b  .ascii "[PASS] RV32M\r\n"
00002218: 52205d53  .ascii "[PASS] RV32M\r\n"
0000221c: 4d323356  .ascii "[PASS] RV32M\r\n"
00002220: 00000a0d  .ascii "[PASS] RV32M\r\n"
00002224: 5341505b  .ascii "[PASS] DDR\r\n"
00002228: 44205d53  .ascii "[PASS] DDR\r\n"
0000222c: 0a0d5244  .ascii "[PASS] DDR\r\n"
00002230: 00000000  .ascii "[PASS] DDR\r\n"
00002234: 5341505b  .ascii "[PASS] DCACHE LRU\r\n"
00002238: 44205d53  .ascii "[PASS] DCACHE LRU\r\n"
0000223c: 48434143  .ascii "[PASS] DCACHE LRU\r\n"
00002240: 524c2045  .ascii "[PASS] DCACHE LRU\r\n"
00002244: 000a0d55  .ascii "[PASS] DCACHE LRU\r\n"
00002248: 5341505b  .ascii "[PASS] ICACHE\r\n"
0000224c: 49205d53  .ascii "[PASS] ICACHE\r\n"
00002250: 48434143  .ascii "[PASS] ICACHE\r\n"
00002254: 000a0d45  .ascii "[PASS] ICACHE\r\n"
00002258: 4941465b  .ascii "[FAIL] ICACHE\r\n"
0000225c: 49205d4c  .ascii "[FAIL] ICACHE\r\n"
00002260: 48434143  .ascii "[FAIL] ICACHE\r\n"
00002264: 000a0d45  .ascii "[FAIL] ICACHE\r\n"
00002268: 5341505b  .ascii "[PASS] FP32 ADD result=0x40700000\r\n"
0000226c: 46205d53  .ascii "[PASS] FP32 ADD result=0x40700000\r\n"
00002270: 20323350  .ascii "[PASS] FP32 ADD result=0x40700000\r\n"
00002274: 20444441  .ascii "[PASS] FP32 ADD result=0x40700000\r\n"
00002278: 75736572  .ascii "[PASS] FP32 ADD result=0x40700000\r\n"
0000227c: 303d746c  .ascii "[PASS] FP32 ADD result=0x40700000\r\n"
00002280: 37303478  .ascii "[PASS] FP32 ADD result=0x40700000\r\n"
00002284: 30303030  .ascii "[PASS] FP32 ADD result=0x40700000\r\n"
00002288: 000a0d30  .ascii "[PASS] FP32 ADD result=0x40700000\r\n"
0000228c: 5341505b  .ascii "[PASS] FP32 MUL result=0x40400000\r\n"
00002290: 46205d53  .ascii "[PASS] FP32 MUL result=0x40400000\r\n"
00002294: 20323350  .ascii "[PASS] FP32 MUL result=0x40400000\r\n"
00002298: 204c554d  .ascii "[PASS] FP32 MUL result=0x40400000\r\n"
0000229c: 75736572  .ascii "[PASS] FP32 MUL result=0x40400000\r\n"
000022a0: 303d746c  .ascii "[PASS] FP32 MUL result=0x40400000\r\n"
000022a4: 34303478  .ascii "[PASS] FP32 MUL result=0x40400000\r\n"
000022a8: 30303030  .ascii "[PASS] FP32 MUL result=0x40400000\r\n"
000022ac: 000a0d30  .ascii "[PASS] FP32 MUL result=0x40400000\r\n"
000022b0: 5341505b  .ascii "[PASS] TIMER IRQ\r\n"
000022b4: 54205d53  .ascii "[PASS] TIMER IRQ\r\n"
000022b8: 52454d49  .ascii "[PASS] TIMER IRQ\r\n"
000022bc: 51524920  .ascii "[PASS] TIMER IRQ\r\n"
000022c0: 00000a0d  .ascii "[PASS] TIMER IRQ\r\n"
000022c4: 4941465b  .ascii "[FAIL] TIMER IRQ\r\n"
000022c8: 54205d4c  .ascii "[FAIL] TIMER IRQ\r\n"
000022cc: 52454d49  .ascii "[FAIL] TIMER IRQ\r\n"
000022d0: 51524920  .ascii "[FAIL] TIMER IRQ\r\n"
000022d4: 00000a0d  .ascii "[FAIL] TIMER IRQ\r\n"
000022d8: 20554c41  .ascii "ALU cycles="
000022dc: 6c637963  .ascii "ALU cycles="
000022e0: 003d7365  .ascii "ALU cycles="
000022e4: 204d454d  .ascii "MEM cycles="
000022e8: 6c637963  .ascii "MEM cycles="
000022ec: 003d7365  .ascii "MEM cycles="
000022f0: 43414344  .ascii "DCACHE accesses="
000022f4: 61204548  .ascii "DCACHE accesses="
000022f8: 73656363  .ascii "DCACHE accesses="
000022fc: 3d736573  .ascii "DCACHE accesses="
00002300: 00000000  .ascii "DCACHE accesses="
00002304: 4e415242  .ascii "BRANCH branches="
00002308: 62204843  .ascii "BRANCH branches="
0000230c: 636e6172  .ascii "BRANCH branches="
00002310: 3d736568  .ascii "BRANCH branches="
00002314: 00000000  .ascii "BRANCH branches="
00002318: 43414349  .ascii "ICACHE accesses="
0000231c: 61204548  .ascii "ICACHE accesses="
00002320: 73656363  .ascii "ICACHE accesses="
00002324: 3d736573  .ascii "ICACHE accesses="
00002328: 00000000  .ascii "ICACHE accesses="
0000232c: 74657220  .ascii " retired="
00002330: 64657269  .ascii " retired="
00002334: 0000003d  .ascii " retired="
00002338: 49504320  .ascii " CPI="
0000233c: 0000003d  .ascii " CPI="
00002340: 43504920  .ascii " IPC="
00002344: 0000003d  .ascii " IPC="
00002348: 72687420  .ascii " throughput="
0000234c: 6867756f  .ascii " throughput="
00002350: 3d747570  .ascii " throughput="
00002354: 00000000  .ascii " throughput="
00002358: 50494d20  .ascii " MIPS\r\n"
0000235c: 000a0d53  .ascii " MIPS\r\n"
00002360: 74696820  .ascii " hits="
00002364: 00003d73  .ascii " hits="
00002368: 73696d20  .ascii " misses="
0000236c: 3d736573  .ascii " misses="
00002370: 00000000  .ascii " misses="
00002374: 70657220  .ascii " replacements="
00002378: 6563616c  .ascii " replacements="
0000237c: 746e656d  .ascii " replacements="
00002380: 00003d73  .ascii " replacements="
00002384: 74696820  .ascii " hit_rate="
00002388: 7461725f  .ascii " hit_rate="
0000238c: 00003d65  .ascii " hit_rate="
00002390: 73696d20  .ascii " mispredicts="
00002394: 64657270  .ascii " mispredicts="
00002398: 73746369  .ascii " mispredicts="
0000239c: 0000003d  .ascii " mispredicts="
000023a0: 63636120  .ascii " accuracy="
000023a4: 63617275  .ascii " accuracy="
000023a8: 00003d79  .ascii " accuracy="
000023ac: 000a0d25  .ascii "%\r\n"
000023b0: 45434341  .ascii "ACCEPT_STATUS="
000023b4: 535f5450  .ascii "ACCEPT_STATUS="
000023b8: 55544154  .ascii "ACCEPT_STATUS="
000023bc: 00003d53  .ascii "ACCEPT_STATUS="
000023c0: 45434341  .ascii "ACCEPT_STATUS=FFFF\r\n"
000023c4: 535f5450  .ascii "ACCEPT_STATUS=FFFF\r\n"
000023c8: 55544154  .ascii "ACCEPT_STATUS=FFFF\r\n"
000023cc: 46463d53  .ascii "ACCEPT_STATUS=FFFF\r\n"
000023d0: 0a0d4646  .ascii "ACCEPT_STATUS=FFFF\r\n"
000023d4: 00000000  .ascii "ACCEPT_STATUS=FFFF\r\n"
000023d8: 45434341  .ascii "ACCEPTANCE PASS\r\n"
000023dc: 4e415450  .ascii "ACCEPTANCE PASS\r\n"
000023e0: 50204543  .ascii "ACCEPTANCE PASS\r\n"
